feature,importance
Fecha_vencimiento_2027-06-06,9.378945163995892e-05
Fecha_vencimiento_2027-05-14,9.371244087936157e-05
Fecha_vencimiento_2026-12-20,9.36713796850234e-05
Fecha_vencimiento_2027-05-11,9.362945562941639e-05
Fecha_vencimiento_2024-09-23,9.362478587201102e-05
Fecha_vencimiento_2026-04-12,9.356237930234113e-05
Fecha_vencimiento_2026-08-02,9.355895831330209e-05
Fecha_vencimiento_2026-01-31,9.348360392783875e-05
Fecha_vencimiento_2028-03-10,9.348134762222234e-05
Fecha_vencimiento_2027-02-19,9.343533198429623e-05
Fecha_vencimiento_2025-06-28,9.341653602752146e-05
Fecha_vencimiento_2027-01-13,9.338890748594145e-05
Fecha_vencimiento_2027-03-23,9.33731000146991e-05
Fecha_vencimiento_2026-05-12,9.32818153136458e-05
Fecha_vencimiento_2025-06-19,9.326456143483118e-05
Fecha_vencimiento_2025-09-02,9.325725697826617e-05
Fecha_vencimiento_2025-09-29,9.304467614826432e-05
Fecha_vencimiento_2028-09-04,9.304335830439853e-05
Fecha_vencimiento_2025-08-23,9.298485476935944e-05
Fecha_vencimiento_2024-10-29,9.296326212312739e-05
Fecha_vencimiento_2025-01-20,9.278019480812784e-05
Fecha_vencimiento_2026-05-30,9.269340771968155e-05
Fecha_vencimiento_2025-02-15,9.267054112616362e-05
Fecha_vencimiento_2025-10-25,9.266261957639448e-05
Fecha_vencimiento_2027-08-20,9.263888460248747e-05
Fecha_vencimiento_2028-03-12,9.262499840945098e-05
Fecha_vencimiento_2027-08-13,9.257843732975208e-05
Fecha_vencimiento_2027-08-30,9.256592179697547e-05
Fecha_vencimiento_2027-06-04,9.255177045391485e-05
Fecha_vencimiento_2027-01-14,9.253011599560647e-05
Fecha_vencimiento_2026-10-21,9.24887351120714e-05
Fecha_vencimiento_2028-01-23,9.24821115940575e-05
Fecha_vencimiento_2027-11-28,9.246563606067943e-05
Fecha_vencimiento_2026-10-03,9.246377452008611e-05
Fecha_vencimiento_2028-09-06,9.234643057303893e-05
Fecha_vencimiento_2028-02-05,9.233700633230903e-05
Fecha_vencimiento_2025-04-01,9.233673884922183e-05
Fecha_vencimiento_2028-05-14,9.230699739181849e-05
Fecha_vencimiento_2024-12-26,9.230213803123659e-05
Fecha_vencimiento_2025-01-22,9.225150937862791e-05
Fecha_vencimiento_2026-03-06,9.223985343812693e-05
Fecha_vencimiento_2025-02-07,9.223827008830795e-05
Fecha_vencimiento_2025-02-26,9.223006613963857e-05
Fecha_vencimiento_2025-10-26,9.222065139303484e-05
Fecha_vencimiento_2027-09-24,9.211149110293848e-05
Fecha_vencimiento_2028-07-01,9.202759840216161e-05
Fecha_vencimiento_2027-10-13,9.19403555217715e-05
Fecha_vencimiento_2025-05-22,9.192785618383623e-05
Fecha_vencimiento_2025-11-19,9.18479034987392e-05
Fecha_vencimiento_2026-08-11,9.183007852708557e-05
Fecha_vencimiento_2028-06-05,9.177486270375841e-05
Fecha_vencimiento_2026-05-16,9.176860275780774e-05
Fecha_vencimiento_2026-06-21,9.175878495395932e-05
Fecha_vencimiento_2027-05-03,9.16936751969042e-05
Fecha_vencimiento_2028-01-25,9.164580647174597e-05
Fecha_vencimiento_2028-05-08,9.16078756847066e-05
Fecha_vencimiento_2028-03-25,9.152004689949174e-05
Fecha_vencimiento_2025-12-23,9.148257320138262e-05
Fecha_vencimiento_2028-04-17,9.146019155293422e-05
Fecha_vencimiento_2026-12-22,9.141663009965138e-05
Fecha_vencimiento_2025-01-19,9.127249822567784e-05
Fecha_vencimiento_2028-09-19,9.123854421410941e-05
Fecha_vencimiento_2027-11-14,9.122746839903433e-05
Fecha_vencimiento_2025-10-20,9.120171936670093e-05
Fecha_vencimiento_2028-05-29,9.118305580938803e-05
Fecha_vencimiento_2026-12-06,9.115571650085881e-05
Fecha_vencimiento_2026-01-26,9.107840862417906e-05
Fecha_vencimiento_2025-03-16,9.097682188682552e-05
Fecha_vencimiento_2025-09-17,9.097245028387069e-05
Fecha_vencimiento_2026-11-04,9.091727304242329e-05
Fecha_vencimiento_2027-04-20,9.086824863255633e-05
Fecha_vencimiento_2025-08-25,9.083233914322232e-05
Fecha_vencimiento_2026-05-20,9.07695970513201e-05
Fecha_vencimiento_2024-12-10,9.072431323410752e-05
Fecha_vencimiento_2027-09-16,9.070062088415295e-05
Fecha_vencimiento_2026-08-04,9.06829766871411e-05
Fecha_vencimiento_2026-02-02,9.067241560766547e-05
Fecha_vencimiento_2024-11-05,9.064386571427489e-05
Fecha_vencimiento_2026-03-07,9.057508228796047e-05
Fecha_vencimiento_2026-03-08,9.054423762207499e-05
Fecha_vencimiento_2027-08-25,9.053158977209517e-05
Fecha_vencimiento_2026-05-27,9.050136473707216e-05
Fecha_vencimiento_2026-05-08,9.049331843647024e-05
Fecha_vencimiento_2026-08-19,9.042516367530928e-05
Fecha_vencimiento_2025-07-04,9.042478068088311e-05
Fecha_vencimiento_2025-11-11,9.040362608872764e-05
Fecha_vencimiento_2026-11-14,9.038790295139946e-05
Fecha_vencimiento_2025-09-05,9.033297866012744e-05
Fecha_vencimiento_2026-07-20,9.028584813169224e-05
Fecha_vencimiento_2026-12-18,9.014472399440239e-05
Fecha_vencimiento_2026-01-21,9.009083182632783e-05
Fecha_vencimiento_2028-02-14,9.008857071440005e-05
Fecha_vencimiento_2025-08-24,9.008745463142232e-05
Fecha_vencimiento_2025-02-25,9.004702754886944e-05
Fecha_vencimiento_2028-04-05,9.004506297620697e-05
Fecha_vencimiento_2028-05-25,8.999810936872735e-05
Fecha_vencimiento_2026-01-29,8.999583646968687e-05
Fecha_vencimiento_2025-11-16,8.993644690371476e-05
Fecha_vencimiento_2026-04-16,8.989082287629111e-05
Fecha_vencimiento_2026-02-19,8.975848042428411e-05
Fecha_vencimiento_2026-12-26,8.960085172455744e-05
Fecha_vencimiento_2026-04-02,8.944038744428484e-05
Fecha_vencimiento_2025-11-28,8.941093887033437e-05
Fecha_vencimiento_2028-07-27,8.938780028920698e-05
Fecha_vencimiento_2026-09-13,8.936331053623986e-05
Fecha_vencimiento_2025-03-13,8.934076508981057e-05
Fecha_vencimiento_2027-08-06,8.926022845549802e-05
Fecha_vencimiento_2028-03-02,8.915259860435886e-05
Fecha_vencimiento_2028-03-17,8.914670047398047e-05
Fecha_vencimiento_2026-09-19,8.906813132593505e-05
Fecha_vencimiento_2025-11-05,8.901753511459289e-05
Fecha_vencimiento_2027-06-19,8.900640381951551e-05
Fecha_vencimiento_2028-07-25,8.891006939622915e-05
Fecha_vencimiento_2028-06-17,8.872505806587848e-05
Fecha_vencimiento_2028-08-29,8.869377734658321e-05
Fecha_vencimiento_2024-12-17,8.862507778349464e-05
Fecha_vencimiento_2024-11-08,8.860161042662319e-05
Fecha_vencimiento_2028-08-09,8.860136154302383e-05
Fecha_vencimiento_2025-05-26,8.85706799123954e-05
Fecha_vencimiento_2027-11-19,8.85526796211249e-05
Fecha_vencimiento_2025-09-22,8.854788523137729e-05
Fecha_vencimiento_2025-11-15,8.837452567994344e-05
Fecha_vencimiento_2024-11-02,8.819368801040406e-05
Fecha_vencimiento_2027-04-21,8.818470357630206e-05
Fecha_vencimiento_2028-04-10,8.811865540936813e-05
Fecha_vencimiento_2026-02-26,8.807930205618986e-05
Fecha_vencimiento_2028-07-04,8.80173043309876e-05
Fecha_vencimiento_2028-03-06,8.792258506410952e-05
Fecha_vencimiento_2027-12-09,8.789751077057194e-05
Fecha_vencimiento_2026-11-21,8.788290411972452e-05
Fecha_vencimiento_2027-08-08,8.781839035408019e-05
Fecha_vencimiento_2025-11-07,8.780284899798603e-05
Fecha_vencimiento_2025-04-26,8.779833523148189e-05
Fecha_vencimiento_2026-07-16,8.749203187266524e-05
Fecha_vencimiento_2027-07-29,8.746628496370265e-05
Fecha_vencimiento_2026-05-03,8.738210868533039e-05
Fecha_vencimiento_2026-01-15,8.733425974597087e-05
Fecha_vencimiento_2025-12-29,8.732345213932899e-05
Fecha_vencimiento_2028-04-08,8.726668074450009e-05
Fecha_vencimiento_2027-09-18,8.722301353134988e-05
Fecha_vencimiento_2026-10-18,8.721690397291115e-05
Fecha_vencimiento_2028-06-12,8.716572130347525e-05
Fecha_vencimiento_2028-06-27,8.7152669873058e-05
Fecha_vencimiento_2026-03-22,8.703951388874423e-05
Fecha_vencimiento_2028-07-30,8.697067648649463e-05
Fecha_vencimiento_2028-07-12,8.69437257388159e-05
Fecha_vencimiento_2026-01-19,8.693056596906512e-05
Fecha_vencimiento_2025-03-11,8.688315203315252e-05
Fecha_vencimiento_2024-10-31,8.687588353320558e-05
Fecha_vencimiento_2026-03-23,8.686774727549564e-05
Fecha_vencimiento_2026-08-12,8.686089960749605e-05
Fecha_vencimiento_2028-07-20,8.682203357611954e-05
Fecha_vencimiento_2026-03-04,8.679507187235881e-05
Fecha_vencimiento_2027-12-22,8.678317014260375e-05
Fecha_vencimiento_2028-01-05,8.676854629781403e-05
Fecha_vencimiento_2027-07-06,8.668874053034606e-05
Fecha_vencimiento_2027-05-22,8.668214820556586e-05
Fecha_vencimiento_2026-09-21,8.667229197543577e-05
Fecha_vencimiento_2026-11-18,8.664915078647619e-05
Fecha_vencimiento_2027-01-11,8.660953231681043e-05
Fecha_vencimiento_2028-09-14,8.658545536927099e-05
Fecha_vencimiento_2027-02-06,8.651691033017353e-05
Fecha_vencimiento_2025-02-18,8.648730792819011e-05
Fecha_vencimiento_2027-10-02,8.648499368002934e-05
Fecha_vencimiento_2026-01-23,8.641441386426084e-05
Fecha_vencimiento_2028-03-27,8.630408913380188e-05
Fecha_vencimiento_2025-03-18,8.62851427771264e-05
Fecha_vencimiento_2025-12-02,8.627913701166856e-05
Fecha_vencimiento_2025-06-27,8.624383278123582e-05
Fecha_vencimiento_2025-09-09,8.623652720499547e-05
Fecha_vencimiento_2025-09-23,8.619886038988366e-05
Fecha_vencimiento_2028-05-27,8.616474984222192e-05
Fecha_vencimiento_2027-12-24,8.610998796022811e-05
Fecha_vencimiento_2026-02-27,8.600474144847099e-05
Fecha_vencimiento_2025-07-09,8.595439780687648e-05
Fecha_vencimiento_2024-10-21,8.595038047876038e-05
Fecha_vencimiento_2026-09-06,8.582792884252185e-05
Fecha_vencimiento_2027-07-12,8.578360472140777e-05
Fecha_vencimiento_2028-08-21,8.57272526727028e-05
Fecha_vencimiento_2025-12-24,8.568630266407274e-05
Fecha_vencimiento_2026-08-15,8.566863430957659e-05
Fecha_vencimiento_2028-06-16,8.535860679093214e-05
Fecha_vencimiento_2026-08-09,8.533405422721307e-05
Fecha_vencimiento_2026-11-08,8.532411835936473e-05
Fecha_vencimiento_2025-08-20,8.532337064789176e-05
Fecha_vencimiento_2026-09-11,8.523700259158886e-05
Fecha_vencimiento_2025-07-31,8.514155994979713e-05
Fecha_vencimiento_2025-03-27,8.511807926369703e-05
Fecha_vencimiento_2025-06-13,8.511703893933574e-05
Fecha_vencimiento_2025-04-30,8.499825097056923e-05
Fecha_vencimiento_2026-03-20,8.495632267343347e-05
Fecha_vencimiento_2027-03-01,8.494390476397755e-05
Fecha_vencimiento_2025-06-14,8.48844573474383e-05
Fecha_vencimiento_2025-07-24,8.475638251647538e-05
Fecha_vencimiento_2027-06-01,8.471732602447403e-05
Fecha_vencimiento_2027-11-21,8.469260753042456e-05
Fecha_vencimiento_2026-06-15,8.4675780912278e-05
Fecha_vencimiento_2025-04-20,8.458603788479348e-05
Fecha_vencimiento_2026-01-16,8.458530076540076e-05
Fecha_vencimiento_2028-06-06,8.457868839752676e-05
Fecha_vencimiento_2028-07-29,8.45593643160286e-05
Fecha_vencimiento_2024-10-03,8.447689936573e-05
Fecha_vencimiento_2028-03-22,8.440693782559562e-05
Fecha_vencimiento_2025-07-18,8.434550693246122e-05
Fecha_vencimiento_2026-11-25,8.429344060448161e-05
Fecha_vencimiento_2027-08-03,8.423466012051067e-05
Fecha_vencimiento_2026-09-28,8.41525265580642e-05
Fecha_vencimiento_2025-07-16,8.414210773920709e-05
Fecha_vencimiento_2026-06-23,8.402742255899206e-05
Fecha_vencimiento_2028-03-05,8.401251887249122e-05
Fecha_vencimiento_2025-10-05,8.400264056085084e-05
Fecha_vencimiento_2025-05-09,8.39866260963699e-05
Fecha_vencimiento_2028-05-19,8.39326627451187e-05
Fecha_vencimiento_2027-08-23,8.39140367787128e-05
Fecha_vencimiento_2027-02-12,8.388774942066516e-05
Fecha_vencimiento_2026-05-24,8.388576647342885e-05
Fecha_vencimiento_2027-03-29,8.386053225217422e-05
Fecha_vencimiento_2028-05-31,8.380353257530798e-05
Fecha_vencimiento_2025-08-03,8.370596650434936e-05
Fecha_vencimiento_2027-10-17,8.370486123159363e-05
Fecha_vencimiento_2027-08-31,8.351424876127341e-05
Fecha_vencimiento_2024-11-15,8.34698718581174e-05
Fecha_vencimiento_2027-05-25,8.346750691622333e-05
Fecha_vencimiento_2028-04-01,8.340608192626305e-05
Fecha_vencimiento_2025-10-16,8.330122851647065e-05
Fecha_vencimiento_2024-11-07,8.327121295434811e-05
Fecha_vencimiento_2027-04-12,8.326697138906565e-05
Fecha_vencimiento_2028-04-15,8.316697125137719e-05
Fecha_vencimiento_2028-02-27,8.315217227282856e-05
Fecha_vencimiento_2026-11-09,8.311405780112136e-05
Fecha_vencimiento_2026-04-29,8.303582311000178e-05
Fecha_vencimiento_2027-11-06,8.299415124605366e-05
Fecha_vencimiento_2027-12-17,8.292961921812678e-05
Fecha_vencimiento_2027-07-19,8.290596078922561e-05
Fecha_vencimiento_2027-05-19,8.278436371738649e-05
Fecha_vencimiento_2026-03-18,8.276722218643345e-05
Fecha_vencimiento_2026-01-12,8.266213673286182e-05
Fecha_vencimiento_2027-12-01,8.264731848258043e-05
Fecha_vencimiento_2026-07-21,8.263652748669751e-05
Fecha_vencimiento_2026-04-10,8.25841196042343e-05
Fecha_vencimiento_2026-07-27,8.247421408173042e-05
Fecha_vencimiento_2028-09-18,8.246845995874749e-05
Fecha_vencimiento_2026-03-27,8.245188190552943e-05
Fecha_vencimiento_2027-06-07,8.242659102945659e-05
Fecha_vencimiento_2027-09-07,8.232698219472338e-05
Fecha_vencimiento_2026-10-28,8.22438501611481e-05
Fecha_vencimiento_2026-01-24,8.21743944488618e-05
Fecha_vencimiento_2027-02-05,8.210271320484796e-05
Fecha_vencimiento_2028-03-29,8.206746042861328e-05
Fecha_vencimiento_2025-08-08,8.194543194169734e-05
Fecha_vencimiento_2024-10-02,8.19242520568164e-05
Fecha_vencimiento_2026-09-04,8.187883931288378e-05
Fecha_vencimiento_2028-06-01,8.181614220129178e-05
Fecha_vencimiento_2025-06-30,8.176288317856643e-05
Fecha_vencimiento_2026-05-25,8.171547910016962e-05
Fecha_vencimiento_2024-10-24,8.16689401028672e-05
Fecha_vencimiento_2025-09-27,8.157764671199837e-05
Fecha_vencimiento_2028-01-31,8.157490575176543e-05
Fecha_vencimiento_2025-05-15,8.156785218759646e-05
Fecha_vencimiento_2027-12-08,8.151239502400771e-05
Fecha_vencimiento_2028-06-23,8.151081790673386e-05
Fecha_vencimiento_2026-12-19,8.14344709493332e-05
Fecha_vencimiento_2026-12-25,8.139281995165822e-05
Fecha_vencimiento_2027-05-31,8.118528594361654e-05
Fecha_vencimiento_2027-10-14,8.118437281493288e-05
Fecha_vencimiento_2027-03-28,8.11578420331829e-05
Fecha_vencimiento_2028-08-08,8.106884169744639e-05
Fecha_vencimiento_2027-09-27,8.097962401145294e-05
Fecha_vencimiento_2026-03-12,8.09016069008784e-05
Fecha_vencimiento_2027-09-23,8.079654675699103e-05
Fecha_vencimiento_2027-03-30,8.062994985372083e-05
Fecha_vencimiento_2025-05-27,8.062945569515293e-05
Fecha_vencimiento_2028-05-09,8.061563343349848e-05
Fecha_vencimiento_2027-05-28,8.059553057544532e-05
Fecha_vencimiento_2026-08-14,8.05667312811784e-05
Fecha_vencimiento_2025-08-26,8.04120430603847e-05
Fecha_vencimiento_2027-03-10,8.03642196239291e-05
Fecha_vencimiento_2027-04-18,8.029266659530764e-05
Fecha_vencimiento_2025-07-27,8.02182948903059e-05
Fecha_vencimiento_2025-11-17,8.015891125135263e-05
Fecha_vencimiento_2028-05-13,8.009131366841316e-05
Fecha_vencimiento_2025-07-01,8.009027622563385e-05
Fecha_vencimiento_2025-04-24,8.002532520993073e-05
Fecha_vencimiento_2027-02-03,7.991326852878874e-05
Fecha_vencimiento_2027-04-01,7.988289030833375e-05
Fecha_vencimiento_2025-03-23,7.986024986264796e-05
Fecha_vencimiento_2028-03-01,7.972805820090115e-05
Fecha_vencimiento_2025-06-17,7.971938020419248e-05
Fecha_vencimiento_2025-06-20,7.971663871079945e-05
Fecha_vencimiento_2027-01-02,7.970364891154363e-05
Fecha_vencimiento_2026-11-27,7.96841904135855e-05
Fecha_vencimiento_2026-05-13,7.965891532938374e-05
Fecha_vencimiento_2027-10-11,7.964661774496064e-05
Fecha_vencimiento_2027-02-28,7.952283683779356e-05
Fecha_vencimiento_2027-10-19,7.948608382027893e-05
Fecha_vencimiento_2028-08-14,7.947904064531123e-05
Fecha_vencimiento_2026-06-14,7.933147856966009e-05
Fecha_vencimiento_2024-12-07,7.926716486461993e-05
Fecha_vencimiento_2025-05-06,7.924678184988448e-05
Fecha_vencimiento_2027-08-18,7.921816833697481e-05
Fecha_vencimiento_2026-03-01,7.914462588274372e-05
Fecha_vencimiento_2025-11-30,7.91278877380713e-05
Fecha_vencimiento_2025-12-19,7.910295951020243e-05
Fecha_vencimiento_2027-01-19,7.908030961942299e-05
Fecha_vencimiento_2027-09-10,7.905883612648e-05
Fecha_vencimiento_2026-07-05,7.893175449562312e-05
Fecha_vencimiento_2026-12-16,7.891009841863545e-05
Fecha_vencimiento_2024-10-11,7.88977793808279e-05
Fecha_vencimiento_2026-07-06,7.884550533872746e-05
Fecha_vencimiento_2026-04-22,7.880923316979606e-05
Fecha_vencimiento_2027-10-26,7.880230956557732e-05
Fecha_vencimiento_2025-10-28,7.879595315887391e-05
Fecha_vencimiento_2025-10-18,7.875506333540313e-05
Fecha_vencimiento_2027-08-07,7.871661353068979e-05
Fecha_vencimiento_2025-07-14,7.868217544919263e-05
Fecha_vencimiento_2026-09-23,7.866607818941953e-05
Fecha_vencimiento_2025-06-08,7.861209217877371e-05
Fecha_vencimiento_2024-11-11,7.848980874118905e-05
Fecha_vencimiento_2026-01-13,7.844975144610191e-05
Fecha_vencimiento_2025-04-13,7.841094024335816e-05
Fecha_vencimiento_2027-11-20,7.837843171889951e-05
Fecha_vencimiento_2025-11-04,7.830306312291525e-05
Fecha_vencimiento_2027-03-05,7.81996303489461e-05
Fecha_vencimiento_2026-04-24,7.818960850388647e-05
Fecha_vencimiento_2027-08-19,7.805096444258725e-05
Fecha_vencimiento_2024-10-25,7.784429854270066e-05
Fecha_vencimiento_2026-09-22,7.773790769715395e-05
Fecha_vencimiento_2024-12-02,7.771443972429653e-05
Fecha_vencimiento_2027-09-22,7.77074100768161e-05
Fecha_vencimiento_2025-01-07,7.768243404010038e-05
Fecha_vencimiento_2027-02-13,7.758680875141889e-05
Fecha_vencimiento_2026-12-21,7.753690870447607e-05
Fecha_vencimiento_2026-10-17,7.741283064955673e-05
Fecha_vencimiento_2027-10-10,7.730703087375341e-05
Fecha_vencimiento_2025-12-08,7.729242859204601e-05
Fecha_vencimiento_2028-05-16,7.728842239505965e-05
Fecha_vencimiento_2025-11-23,7.719005577554317e-05
Fecha_vencimiento_2024-11-23,7.716291210182544e-05
Fecha_vencimiento_2027-03-26,7.714045853902355e-05
Fecha_vencimiento_2026-11-15,7.71253737159016e-05
Fecha_vencimiento_2025-08-18,7.709672141812811e-05
Fecha_vencimiento_2025-08-29,7.698154668231099e-05
Fecha_vencimiento_2025-01-05,7.697263985989674e-05
Fecha_vencimiento_2026-01-14,7.667558244864745e-05
Fecha_vencimiento_2028-06-26,7.667098554860194e-05
Fecha_vencimiento_2026-04-21,7.667009917246777e-05
Fecha_vencimiento_2024-12-12,7.665656077526882e-05
Fecha_vencimiento_2025-01-14,7.664842265756246e-05
Fecha_vencimiento_2027-11-15,7.662979757212176e-05
Fecha_vencimiento_2024-11-30,7.65924764502719e-05
Fecha_vencimiento_2025-10-11,7.652464945634083e-05
Fecha_vencimiento_2025-11-03,7.650846056890428e-05
Fecha_vencimiento_2025-05-04,7.64544907925442e-05
Fecha_vencimiento_2027-10-09,7.644438497911875e-05
Fecha_vencimiento_2026-02-24,7.635186614251504e-05
Fecha_vencimiento_2027-04-25,7.631588783182587e-05
Fecha_vencimiento_2026-10-22,7.62933555614988e-05
Fecha_vencimiento_2027-07-21,7.628970667532678e-05
Fecha_vencimiento_2027-10-31,7.625105618072823e-05
Fecha_vencimiento_2025-05-29,7.6192883888358e-05
Fecha_vencimiento_2027-09-12,7.617823887520629e-05
Fecha_vencimiento_2026-09-16,7.614948358252261e-05
Fecha_vencimiento_2025-01-16,7.612394921985162e-05
Fecha_vencimiento_2027-04-24,7.608643778220024e-05
Fecha_vencimiento_2025-07-13,7.602673447439471e-05
Fecha_vencimiento_2027-05-10,7.59731870033536e-05
Fecha_vencimiento_2028-08-04,7.596232470659659e-05
Fecha_vencimiento_2025-06-25,7.580006475399154e-05
Fecha_vencimiento_2025-01-09,7.579891817445478e-05
Fecha_vencimiento_2027-05-15,7.578330925124308e-05
Fecha_vencimiento_2028-07-24,7.569515864814417e-05
Fecha_vencimiento_2026-09-02,7.564623672134172e-05
Fecha_vencimiento_2027-11-29,7.563080235244193e-05
Fecha_vencimiento_2024-11-18,7.553203117157027e-05
Fecha_vencimiento_2026-10-20,7.540494322962014e-05
Fecha_vencimiento_2026-06-12,7.528798533498e-05
Fecha_vencimiento_2028-06-29,7.519392855823648e-05
Fecha_vencimiento_2027-04-15,7.517935965838307e-05
Fecha_vencimiento_2027-05-16,7.517751344003651e-05
Fecha_vencimiento_2025-03-31,7.514683787533476e-05
Fecha_vencimiento_2027-04-27,7.504067039237749e-05
Fecha_vencimiento_2026-06-22,7.497724752546619e-05
Fecha_vencimiento_2025-04-22,7.491266375033625e-05
Fecha_vencimiento_2028-06-28,7.486151675259713e-05
Fecha_vencimiento_2024-10-01,7.475085407955491e-05
Fecha_vencimiento_2027-01-20,7.470753685715196e-05
Fecha_vencimiento_2026-08-22,7.465047533918407e-05
Fecha_vencimiento_2027-05-27,7.461111489335635e-05
Fecha_vencimiento_2027-04-26,7.460218874966464e-05
Fecha_vencimiento_2027-03-27,7.459766117784436e-05
Fecha_vencimiento_2027-12-21,7.456368188927786e-05
Fecha_vencimiento_2024-12-18,7.447181219068944e-05
Fecha_vencimiento_2027-09-06,7.440873120026663e-05
Fecha_vencimiento_2028-01-16,7.436392760908577e-05
Fecha_vencimiento_2026-03-09,7.43571868768062e-05
Fecha_vencimiento_2025-05-19,7.423128797037427e-05
Fecha_vencimiento_2028-03-21,7.41960026375345e-05
Fecha_vencimiento_2028-05-07,7.412963754141892e-05
Fecha_vencimiento_2025-09-21,7.410720803108735e-05
Fecha_vencimiento_2028-03-24,7.400088307257189e-05
Fecha_vencimiento_2024-12-31,7.392224018342553e-05
Fecha_vencimiento_2025-11-08,7.38797918793578e-05
Fecha_vencimiento_2028-03-16,7.362036075119227e-05
Fecha_vencimiento_2024-10-09,7.357445867367105e-05
Fecha_vencimiento_2025-10-24,7.356300076027977e-05
Fecha_vencimiento_2027-11-05,7.353884545293807e-05
Fecha_vencimiento_2025-10-04,7.325139584881277e-05
Fecha_vencimiento_2027-12-31,7.321771314486705e-05
Fecha_vencimiento_2027-06-02,7.318024812687571e-05
Fecha_vencimiento_2027-04-07,7.317361835265219e-05
Fecha_vencimiento_2026-06-17,7.299931816077584e-05
Fecha_vencimiento_2027-11-08,7.293432331472143e-05
Fecha_vencimiento_2028-02-08,7.288999210107615e-05
Fecha_vencimiento_2025-10-21,7.285639222700146e-05
Fecha_vencimiento_2027-05-24,7.279094024605572e-05
Fecha_vencimiento_2028-06-11,7.271310392222153e-05
Fecha_vencimiento_2025-03-25,7.267202242914247e-05
Fecha_vencimiento_2025-06-18,7.267057136389361e-05
Fecha_vencimiento_2027-04-17,7.265806048032445e-05
Fecha_vencimiento_2028-07-31,7.251907843421553e-05
Fecha_vencimiento_2025-04-28,7.245275411938179e-05
Fecha_vencimiento_2028-01-12,7.240230115040724e-05
Fecha_vencimiento_2027-05-01,7.235950253269657e-05
Fecha_vencimiento_2027-08-15,7.233801280721277e-05
Fecha_vencimiento_2028-04-14,7.222819336730879e-05
Fecha_vencimiento_2026-06-03,7.22113894057798e-05
Fecha_vencimiento_2028-06-15,7.207462877159256e-05
Fecha_vencimiento_2026-10-04,7.207409921546617e-05
Fecha_vencimiento_2025-02-16,7.198734595102202e-05
Fecha_vencimiento_2028-01-06,7.198270266915202e-05
Fecha_vencimiento_2025-05-01,7.193032001946888e-05
Fecha_vencimiento_2027-02-27,7.175712354409941e-05
Fecha_vencimiento_2025-07-03,7.169899987692227e-05
Fecha_vencimiento_2025-06-01,7.146034322141527e-05
Fecha_vencimiento_2025-01-24,7.14448530854579e-05
Fecha_vencimiento_2026-09-10,7.140383110307812e-05
Fecha_vencimiento_2025-06-05,7.137251085124624e-05
Fecha_vencimiento_2027-01-23,7.128120501948191e-05
Fecha_vencimiento_2027-07-28,7.107964575194932e-05
Fecha_vencimiento_2027-08-28,7.086655345275614e-05
Fecha_vencimiento_2026-05-21,7.061486066599507e-05
Fecha_vencimiento_2025-06-15,7.056568617139889e-05
Fecha_vencimiento_2027-01-16,7.0541787782399e-05
Fecha_vencimiento_2028-02-19,7.043728618058414e-05
Fecha_vencimiento_2027-09-19,7.019088792562916e-05
Fecha_vencimiento_2026-06-27,7.00892804774251e-05
Fecha_vencimiento_2025-09-04,7.003702957952953e-05
Fecha_vencimiento_2024-10-27,7.002634216996894e-05
Fecha_vencimiento_2028-04-28,7.001536086903985e-05
Fecha_vencimiento_2025-12-01,6.990281203676988e-05
Fecha_vencimiento_2026-11-11,6.981296206690465e-05
Fecha_vencimiento_2025-08-07,6.973866614265992e-05
Fecha_vencimiento_2025-12-12,6.965282078025331e-05
Fecha_vencimiento_2027-03-02,6.96214837817193e-05
Fecha_vencimiento_2025-11-01,6.952610270350524e-05
Fecha_vencimiento_2028-07-14,6.92917925923209e-05
Fecha_vencimiento_2025-07-10,6.927051383754682e-05
Fecha_vencimiento_2025-08-30,6.926003915790723e-05
Fecha_vencimiento_2026-11-05,6.92285151960241e-05
Fecha_vencimiento_2025-03-29,6.919554646198094e-05
Fecha_vencimiento_2027-06-29,6.912048828968267e-05
Fecha_vencimiento_2025-07-25,6.898335344377536e-05
Fecha_vencimiento_2024-10-08,6.891423996975855e-05
Fecha_vencimiento_2025-07-05,6.866513499107232e-05
Fecha_vencimiento_2025-02-06,6.862074725539403e-05
Fecha_vencimiento_2027-11-16,6.861552686098684e-05
Fecha_vencimiento_2027-04-05,6.859488115331698e-05
Fecha_vencimiento_2025-06-09,6.851774168687687e-05
Fecha_vencimiento_2028-04-27,6.844080228578298e-05
Fecha_vencimiento_2026-12-17,6.810608914008865e-05
Fecha_vencimiento_2026-01-01,6.810332149708054e-05
Fecha_vencimiento_2026-09-12,6.807855570380251e-05
Fecha_vencimiento_2026-10-13,6.804898974618065e-05
Fecha_vencimiento_2027-02-02,6.804790884955473e-05
Fecha_vencimiento_2024-12-05,6.80255664164504e-05
Fecha_vencimiento_2026-02-25,6.801713555503159e-05
Fecha_vencimiento_2027-01-28,6.801674794949578e-05
Fecha_vencimiento_2027-06-03,6.797128642365959e-05
Fecha_vencimiento_2027-07-18,6.78935772402988e-05
Fecha_vencimiento_2025-01-30,6.788070216964965e-05
Fecha_vencimiento_2028-01-20,6.781464812645462e-05
Fecha_vencimiento_2028-08-17,6.78090186644038e-05
